group_key,mol_idx,cas,name_en,name_zh,SMILES,n_total,n_valid,valid_fraction,Mean_binding_mode,Std_binding_mode,Mean_interfacial_shielding,Std_interfacial_shielding,Mean_hydrophobic_protection,Std_hydrophobic_protection,Mean_ion_interaction,Std_ion_interaction,Mean_electronic_modulation,Std_electronic_modulation,Mean_predicted_effect,Std_predicted_effect
cas::98626-95-0,0,98626-95-0,5-bromo-2-methylsulfonylpyridine,5-溴-2-（甲基磺酰基）吡啶,CS(=O)(=O)C1=NC=C(C=C1)Br,10,10,1.0,0.9,0.3,0,0.0,0.3,0.458257569495584,0.3,0.458257569495584,0.3,0.458257569495584,0.3,0.6403124237432849
cas::58483-98-0,1,58483-98-0,2-amino-5-bromopyridine-3-carboxamide,2-氨基-5-溴烟酰胺,C1=C(C=NC(=C1C(=O)N)N)Br,10,10,1.0,1,0.0,0.2,0.4,0.1,0.3,1,0.0,0.7,0.458257569495584,1,0.0
cas::4393-16-2,2,4393-16-2,(4-methylsulfonylphenyl)methanamine,（4-（甲基磺酰基）苯基）甲胺,CS(=O)(=O)C1=CC=C(C=C1)CN,10,10,1.0,1,0.0,0.6,0.4898979485566356,0.8,0.4,1,0.0,0.3,0.458257569495584,0.9,0.3
cas::616-79-5,3,616-79-5,2-amino-5-nitrobenzoic acid,2-氨基-5-硝基苯甲酸,C1=CC(=C(C=C1[N+](=O)[O-])C(=O)O)N,10,10,1.0,1,0.0,0.3,0.458257569495584,0.1,0.3,1,0.0,0.5,0.5,0.8,0.4
cas::55276-43-2,4,55276-43-2,1-methylsulfonylpiperazine,N-甲磺酰哌嗪,CS(=O)(=O)N1CCNCC1,10,10,1.0,1,0.0,0,0.0,0.1,0.3,1,0.0,0,0.0,0.5,0.5
cas::17852-52-7,5,17852-52-7,4-hydrazinylbenzenesulfonamide;hydrochloride,4-磺酰氨基苯肼盐酸盐,C1=CC(=CC=C1NN)S(=O)(=O)N.Cl,10,10,1.0,1,0.0,0.4,0.4898979485566356,0,0.0,1,0.0,0.6,0.4898979485566356,0.6,0.4898979485566356
cas::133115-72-7,6,133115-72-7,[4-(trifluoromethoxy)phenyl]hydrazine;hydrochloride,4-三氟甲氧基苯肼盐酸盐,C1=CC(=CC=C1NN)OC(F)(F)F.Cl,10,10,1.0,0.8,0.4,0.3,0.458257569495584,1,0.0,1,0.0,0,0.0,0.7,0.458257569495584
cas::191595-63-8,7,191595-63-8,2-oxo-6-(trifluoromethyl)-1H-pyridine-3-carboxylic acid,2-羟基-6-三氟甲基烟酸,C1=C(C(=O)NC(=C1)C(F)(F)F)C(=O)O,10,10,1.0,0.9,0.3,0.1,0.3,0.8,0.4,1,0.0,0.3,0.458257569495584,0.5,0.6708203932499369
cas::23779-96-6,8,23779-96-6,8-(trifluoromethyl)-1H-quinolin-4-one,4-羟基-8-三氟甲基喹啉,C1=CC2=C(C(=C1)C(F)(F)F)NC=CC2=O,10,10,1.0,0.6,0.4898979485566356,0.3,0.458257569495584,0.9,0.3,0,0.0,0.3,0.458257569495584,0.2,0.6
cas::1980053-18-6,9,1980053-18-6,"8-chloro-6-(trifluoromethyl)imidazo[1,2-a]pyridine-2-carboxylic acid;hydrate",8-氯-6-（三氟甲基）咪唑并【1，2-a】吡啶-2-羧酸,C1=C(C2=NC(=CN2C=C1C(F)(F)F)C(=O)O)Cl.O,10,10,1.0,0.8,0.4,0.4,0.4898979485566356,0.6,0.4898979485566356,1,0.0,0.1,0.3,0.5,0.6708203932499369
cas::30825-34-4,10,30825-34-4,"(2R,3S)-3-hydroxy-2-(4-methoxyphenyl)-3,5-dihydro-2H-1,5-benzothiazepin-4-one",3-氨基-5-氰基三氟甲苯,COC1=CC=C(C=C1)[C@@H]2[C@H](C(=O)NC3=CC=CC=C3S2)O,10,10,1.0,1,0.0,0.8,0.4,1,0.0,1,0.0,0.6,0.4898979485566356,0.9,0.3
cas::6526-08-5,11,6526-08-5,2-amino-5-(trifluoromethyl)benzonitrile,2-氨基-5-三氟甲基苯腈,C1=CC(=C(C=C1C(F)(F)F)C#N)N,10,10,1.0,0.8,0.4,0.4,0.4898979485566356,0.7,0.458257569495584,0.9,0.3,0.2,0.4,0.7,0.6403124237432849
cas::1701-18-4,12,1701-18-4,2-(trifluoromethyl)-1H-quinolin-4-one,2-（三氟甲基）喹啉-4-醇,C1=CC=C2C(=C1)C(=O)C=C(N2)C(F)(F)F,10,10,1.0,0.4,0.4898979485566356,0.3,0.458257569495584,1,0.0,0,0.0,0.4,0.4898979485566356,0.1,0.7
cas::1017789-38-6,13,1017789-38-6,"tert-butyl N-(4,6-dichloro-2-pyridinyl)carbamate",4，6-二氯吡啶-2-氨基甲酸叔丁酯,CC(C)(C)OC(=O)NC1=NC(=CC(=C1)Cl)Cl,10,10,1.0,0.9,0.3,0.4,0.4898979485566356,1,0.0,0.9,0.3,0.1,0.3,0.4,0.6633249580710799
