mol_idx,cas,name_en,SMILES,delta,pred_hard_only,std_hard_only,pred_hybrid_full_mean_std_qwen3_32b,std_hybrid_full_mean_std_qwen3_32b,pred_hybrid_full_mean_std_perovskite_rl,std_hybrid_full_mean_std_perovskite_rl
0,98626-95-0,5-bromo-2-methylsulfonylpyridine,CS(=O)(=O)C1=NC=C(C=C1)Br,0.0316062176165803,0.012940305170521568,0.07084905416327755,0.06748615431730984,0.08861833448667522,0.035351565811895386,0.09161308090599088
1,58483-98-0,2-amino-5-bromopyridine-3-carboxamide,C1=C(C=NC(=C1C(=O)N)N)Br,0.0170984455958548,-0.044978198512676495,0.14142155526981223,-0.01885807663515425,0.1208718741139112,-0.025762627436195507,0.1278019082928208
2,4393-16-2,(4-methylsulfonylphenyl)methanamine,CS(=O)(=O)C1=CC=C(C=C1)CN,0.0129533678756477,0.00999205774749385,0.06194468026316109,0.013702493559490554,0.06254799875462008,0.04384148959508894,0.07218451564965121
3,616-79-5,2-amino-5-nitrobenzoic acid,C1=CC(=C(C=C1[N+](=O)[O-])C(=O)O)N,-0.0238341968911918,-0.014741318489128206,0.10260655024818884,-0.0845076537121768,0.08618664312315169,-0.010288914723406262,0.11272267312317447
4,55276-43-2,1-methylsulfonylpiperazine,CS(=O)(=O)N1CCNCC1,-0.0176165803108808,-0.02926642796681366,0.07958091661140383,-0.10296629930773138,0.07699416172331075,-0.06431623480291396,0.09061618740670706
5,17852-52-7,4-hydrazinylbenzenesulfonamide;hydrochloride,C1=CC(=CC=C1NN)S(=O)(=O)N.Cl,-0.00932642487046631,-0.09662035578921808,0.08452359816742783,-0.06317709195357718,0.07859365232945299,-0.11919798988878777,0.0843497471552558
6,133115-72-7,[4-(trifluoromethoxy)phenyl]hydrazine;hydrochloride,C1=CC(=CC=C1NN)OC(F)(F)F.Cl,-0.077720207253886,-0.021734685861171284,0.07322289778955483,-0.03353773686222958,0.06667405579046318,-0.020876368222822454,0.08142282121812201
7,191595-63-8,2-oxo-6-(trifluoromethyl)-1H-pyridine-3-carboxylic acid,C1=C(C(=O)NC(=C1)C(F)(F)F)C(=O)O,-0.0258848388800844,-0.07227873718616505,0.058560501925178185,-0.044370432135436004,0.05811368317576754,-0.06182954169529807,0.059400840175806734
8,23779-96-6,8-(trifluoromethyl)-1H-quinolin-4-one,C1=CC2=C(C(=C1)C(F)(F)F)NC=CC2=O,0.00633914421553096,-0.026221311332217133,0.052671884001987766,-0.07012186510978433,0.06825574403947461,-0.011977612353167924,0.05504492263199036
9,1980053-18-6,"8-chloro-6-(trifluoromethyl)imidazo[1,2-a]pyridine-2-carboxylic acid;hydrate",C1=C(C2=NC(=CN2C=C1C(F)(F)F)C(=O)O)Cl.O,-0.228737453777073,-0.03657349507729337,0.06990856394002616,-0.060040201297047846,0.0638056236131302,-0.030181094168430175,0.0665533827650428
10,30825-34-4,"(2R,3S)-3-hydroxy-2-(4-methoxyphenyl)-3,5-dihydro-2H-1,5-benzothiazepin-4-one",COC1=CC=C(C=C1)[C@@H]2[C@H](C(=O)NC3=CC=CC=C3S2)O,-0.0327522451135764,-0.06718433892658,0.13484941580289053,-0.08020461694436375,0.11159656178361856,-0.048220105253992215,0.12800711009745794
11,6526-08-5,2-amino-5-(trifluoromethyl)benzonitrile,C1=CC(=C(C=C1C(F)(F)F)C#N)N,-0.0802958267300581,-0.03219651920776352,0.06430966473459743,-0.054478312554499926,0.06746808165125699,-0.030330566046775226,0.0737954984037845
12,1701-18-4,2-(trifluoromethyl)-1H-quinolin-4-one,C1=CC=C2C(=C1)C(=O)C=C(N2)C(F)(F)F,-0.0147913365029055,-0.014200025648198049,0.05306480806176404,0.013462678033574059,0.06933140458985941,-0.03647399353513232,0.06193531487936669
13,1017789-38-6,"tert-butyl N-(4,6-dichloro-2-pyridinyl)carbamate",CC(C)(C)OC(=O)NC1=NC(=CC(=C1)Cl)Cl,0.0454305335446381,0.002728147008416233,0.10384870878061235,-0.005528414074071952,0.10381640664022758,-0.01580709633723134,0.10615638666681071
14,117-39-5,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,-0.597781299524564,-0.0454716946044095,0.0921680561910907,-0.04836041862105656,0.09260395847969444,-0.06307711384630661,0.09505450578604098
15,368-90-1,[4-(trifluoromethyl)phenyl]hydrazine,C1=CC(=CC=C1C(F)(F)F)NN,-0.0443740095087163,-0.03985428297681896,0.06614800612452718,-0.04311060744781947,0.06189278777545699,-0.05412589991580871,0.07132627505090389
