mol_idx,cas,name_zh,name_en,PCE_Control,PCE_Exp,delta,SMILES,Status,MolecularWeight,LogP,TPSA,RotatableBonds,H_Donors,H_Acceptors,FormalCharge,HeavyAtomCount,Count_NH2,Count_Cyano,Count_P_O,Count_S_O,Count_C_O,Count_Carboxyl_Acid,Count_Ester,Count_Amide,Count_Urea,Count_Thiourea,Count_Hydrazide,Count_NH1,Count_Quaternary_N,Count_Imine,Count_Pyridine,Count_Imidazole,Count_Triazole,Count_Pyrrole,Count_Indole,Count_Thiophene,Count_Hydroxyl,Count_Ether,Count_COO,Count_SH,Count_Thioether,Count_Benzene,Count_Naphthalene,Count_Alkyne,Count_F,Count_CF3,Count_Si,Count_Sulfonic_Acid,Count_Nitro,qwen_Mean_binding_mode,qwen_Std_binding_mode,qwen_Mean_interfacial_shielding,qwen_Std_interfacial_shielding,qwen_Mean_hydrophobic_protection,qwen_Std_hydrophobic_protection,qwen_Mean_ion_interaction,qwen_Std_ion_interaction,qwen_Mean_electronic_modulation,qwen_Std_electronic_modulation,qwen_Mean_predicted_effect,qwen_Std_predicted_effect,rl_Mean_binding_mode,rl_Std_binding_mode,rl_Mean_interfacial_shielding,rl_Std_interfacial_shielding,rl_Mean_hydrophobic_protection,rl_Std_hydrophobic_protection,rl_Mean_ion_interaction,rl_Std_ion_interaction,rl_Mean_electronic_modulation,rl_Std_electronic_modulation,rl_Mean_predicted_effect,rl_Std_predicted_effect
0,98626-95-0,5-溴-2-（甲基磺酰基）吡啶,5-bromo-2-methylsulfonylpyridine,19.3,19.91,0.0316062176165803,CS(=O)(=O)C1=NC=C(C=C1)Br,Success,236.09,1.25,47.03,1,0,3,0,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.4,0.4898979485566356,0.3,0.458257569495584,0.3,0.458257569495584,0.8,0.4,0.8,0.4,0.9,0.3,0.0,0.0,0.3,0.458257569495584,0.3,0.458257569495584,0.3,0.458257569495584,0.3,0.6403124237432849
1,58483-98-0,2-氨基-5-溴烟酰胺,2-amino-5-bromopyridine-3-carboxamide,19.3,19.63,0.0170984455958548,C1=C(C=NC(=C1C(=O)N)N)Br,Success,216.04,0.53,82.0,1,2,3,0,11,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.4,0.4898979485566356,0.0,0.0,1.0,0.0,1.0,0.0,0.9,0.3,1.0,0.0,0.2,0.4,0.1,0.3,1.0,0.0,0.7,0.458257569495584,1.0,0.0
2,4393-16-2,（4-（甲基磺酰基）苯基）甲胺,(4-methylsulfonylphenyl)methanamine,19.3,19.55,0.0129533678756477,CS(=O)(=O)C1=CC=C(C=C1)CN,Success,185.25,0.55,60.16,2,1,3,0,12,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0.8,0.4,0.5,0.5,1.0,0.0,0.2,0.4,1.0,0.0,1.0,0.0,0.6,0.4898979485566356,0.8,0.4,1.0,0.0,0.3,0.458257569495584,0.9,0.3
3,616-79-5,2-氨基-5-硝基苯甲酸,2-amino-5-nitrobenzoic acid,19.3,18.84,-0.0238341968911918,C1=CC(=C(C=C1[N+](=O)[O-])C(=O)O)N,Success,182.13,0.88,106.46,2,2,4,0,13,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1.0,0.0,0.7,0.458257569495584,0.0,0.0,1.0,0.0,0.7,0.458257569495584,0.6,0.4898979485566356,1.0,0.0,0.3,0.458257569495584,0.1,0.3,1.0,0.0,0.5,0.5,0.8,0.4
4,55276-43-2,N-甲磺酰哌嗪,1-methylsulfonylpiperazine,19.3,18.96,-0.0176165803108808,CS(=O)(=O)N1CCNCC1,Success,164.23,-1.15,49.41,1,1,3,0,10,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.4898979485566356,1.0,0.0,0.0,0.0,0.1,0.3,1.0,0.0,0.0,0.0,0.5,0.5
5,17852-52-7,4-磺酰氨基苯肼盐酸盐,4-hydrazinylbenzenesulfonamide;hydrochloride,19.3,19.12,-0.00932642487046631,C1=CC(=CC=C1NN)S(=O)(=O)N.Cl,Success,223.69,0.04,98.21,2,3,4,0,13,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0.5,0.5,0.2,0.4,1.0,0.0,0.5,0.5,0.7,0.458257569495584,1.0,0.0,0.4,0.4898979485566356,0.0,0.0,1.0,0.0,0.6,0.4898979485566356,0.6,0.4898979485566356
6,133115-72-7,4-三氟甲氧基苯肼盐酸盐,[4-(trifluoromethoxy)phenyl]hydrazine;hydrochloride,19.3,17.8,-0.077720207253886,C1=CC(=CC=C1NN)OC(F)(F)F.Cl,Success,228.6,2.29,47.28,2,2,3,0,14,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,1.0,0.0,0.4,0.4898979485566356,1.0,0.0,1.0,0.0,0.2,0.4,1.0,0.0,0.8,0.4,0.3,0.458257569495584,1.0,0.0,1.0,0.0,0.0,0.0,0.7,0.458257569495584
7,191595-63-8,2-羟基-6-三氟甲基烟酸,2-oxo-6-(trifluoromethyl)-1H-pyridine-3-carboxylic acid,18.93,18.44,-0.0258848388800844,C1=C(C(=O)NC(=C1)C(F)(F)F)C(=O)O,Success,207.11,1.09,70.16,1,2,2,0,14,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,1.0,0.0,0.2,0.4,0.9,0.3,1.0,0.0,0.9,0.3,1.0,0.0,0.9,0.3,0.1,0.3,0.8,0.4,1.0,0.0,0.3,0.458257569495584,0.5,0.6708203932499369
8,23779-96-6,4-羟基-8-三氟甲基喹啉,8-(trifluoromethyl)-1H-quinolin-4-one,18.93,19.05,0.00633914421553096,C1=CC2=C(C(=C1)C(F)(F)F)NC=CC2=O,Success,213.16,2.55,32.86,0,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,1.0,0.0,0.7,0.458257569495584,1.0,0.0,0.3,0.458257569495584,1.0,0.0,1.0,0.0,0.6,0.4898979485566356,0.3,0.458257569495584,0.9,0.3,0.0,0.0,0.3,0.458257569495584,0.2,0.6
9,1980053-18-6,8-氯-6-（三氟甲基）咪唑并【1，2-a】吡啶-2-羧酸,"8-chloro-6-(trifluoromethyl)imidazo[1,2-a]pyridine-2-carboxylic acid;hydrate",18.93,14.6,-0.228737453777073,C1=C(C2=NC(=CN2C=C1C(F)(F)F)C(=O)O)Cl.O,Success,282.6,1.88,86.1,1,1,3,0,18,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.8,0.4,1.0,0.0,0.8,0.4,0.4,0.4898979485566356,0.6,0.4898979485566356,1.0,0.0,0.1,0.3,0.5,0.6708203932499369
